ID,SITENAME,MG,PH,K,NITRATE,SULPHATE,EC,CA,NA,CARBONATE,BICARBONATE,CHLORIDE,FLUORIDE,SAR,RSC,YEAR
1.0,Vengalapuram,268.0,7.3,10.0,276.0,304.0,5730.0,16.0,850.0,.0,878.0,1304.0,1.6,10.9,-8.5,2008.0
2.0,Kavalur,94.9,7.2,3.0,2.0,12.0,1069.0,24.0,77.0,.0,421.0,163.0,1.3,1.6,-2.1,2008.0
3.0,Alangayam,226.1,7.5,.0,16.0,150.0,2830.0,20.0,300.0,.0,549.0,631.0,1.0,4.2,-10.6,2008.0
4.0,Vaniyambadi1,211.6,7.3,5.0,140.0,264.0,3600.0,20.0,500.0,.0,726.0,680.0,1.7,7.2,-6.5,2008.0
5.0,Sangilikuppam,238.3,7.2,2.0,174.0,240.0,2300.0,24.0,152.0,.0,537.0,305.0,1.2,2.1,-12.0,2008.0
6.0,Thottalam,350.1,7.2,2.0,350.0,352.0,4120.0,28.0,360.0,.0,714.0,709.0,1.0,4.0,-18.5,2008.0
7.0,Anaikkattu,37.7,7.1,3.0,12.0,34.0,585.0,26.0,52.0,.0,207.0,64.0,1.0,1.5,-1.0,2008.0
8.0,Arcot2,53.5,7.4,.0,86.0,140.0,2170.0,36.0,350.0,.0,482.0,354.0,1.4,8.7,1.7,2008.0
9.0,Vellore1,59.7,8.1,15.0,24.0,3.0,2700.0,114.0,415.0,.0,763.0,574.0,.8,7.8,1.9,2008.0
10.0,Vellore1,82.7,7.4,4.0,59.0,152.0,1325.0,20.0,164.0,.0,390.0,127.0,1.5,3.6,-1.4,2008.0
11.0,Ranipet1,306.4,7.2,50.0,57.0,490.0,7420.0,48.0,1100.0,.0,415.0,2183.0,1.6,12.9,-20.8,2008.0
12.0,Banavaram,73.0,7.1,3.0,16.0,60.0,997.0,40.0,80.0,.0,213.0,191.0,1.1,1.7,-4.5,2008.0
13.0,Sholingar1,40.2,6.8,2.0,13.0,28.0,562.0,34.0,25.0,.0,116.0,99.0,.5,.7,-3.1,2008.0
14.0,Perambattu,54.3,7.6,12.0,18.0,68.0,817.0,90.0,24.0,.0,298.0,96.0,.0,.5,-4.1,2006.0
15.0,Perambattu,105.0,7.7,25.0,5.0,130.0,2150.0,38.0,300.0,.0,647.0,340.0,3.2,5.7,.1,2006.0
16.0,Alankuppam,241.7,7.3,2.0,24.0,162.0,7440.0,307.0,800.0,.0,739.0,1761.0,.0,8.3,-23.1,2006.0
17.0,Alankuppam,153.4,7.5,120.0,30.0,200.0,3700.0,144.0,370.0,.0,525.0,759.0,1.7,5.1,-11.2,2006.0
18.0,Vengalapuram,238.4,7.6,100.0,25.0,369.0,7040.0,72.0,1150.0,.0,970.0,1660.0,1.7,14.7,-7.3,2006.0
19.0,Vokkanampet,170.5,7.3,25.0,20.0,160.0,4700.0,280.0,510.0,.0,702.0,1319.0,1.3,5.9,-16.5,2006.0
20.0,Kodiyur,75.5,7.6,150.0,5.0,50.0,1735.0,86.0,125.0,.0,409.0,238.0,1.1,2.4,-3.8,2006.0
21.0,Kavalur,73.3,7.3,2.0,4.0,48.0,827.0,58.0,28.0,.0,310.0,114.0,.3,.6,-3.8,2006.0
22.0,Kavalur,40.2,7.8,15.0,2.0,30.0,1235.0,64.0,138.0,.0,378.0,191.0,1.5,3.3,-.3,2006.0
23.0,Natrampalli,94.9,7.6,25.0,.0,200.0,2780.0,62.0,375.0,.0,508.0,532.0,2.3,7.0,-2.6,2006.0
24.0,Alangayam,88.0,7.4,2.0,.0,66.0,2170.0,194.0,151.0,.0,554.0,341.0,.3,2.3,-7.8,2006.0
25.0,Alangayam,79.2,7.4,180.0,5.0,130.0,2560.0,122.0,295.0,.0,488.0,415.0,1.4,5.1,-4.6,2006.0
26.0,Vaniyambadi1,136.3,7.8,2.0,6.0,72.0,2770.0,120.0,346.0,.0,610.0,568.0,.5,5.1,-7.2,2006.0
27.0,Vaniyambadi1,176.4,7.6,215.0,5.0,320.0,4500.0,66.0,628.0,.0,738.0,837.0,2.7,9.2,-5.7,2006.0
28.0,Sangilikuppam,105.3,7.8,.0,12.0,126.0,1710.0,147.0,76.0,.0,537.0,210.0,.0,1.2,-7.2,2006.0
29.0,Sangilikuppam,96.2,7.4,75.0,.0,220.0,2240.0,138.0,180.0,.0,451.0,319.0,1.3,2.9,-7.4,2006.0
30.0,Kalavai,12.2,6.9,1.0,1.0,4.0,346.0,30.0,20.0,.0,116.0,67.0,.1,.8,-.6,2006.0
31.0,Odugathur,180.1,7.4,35.0,80.0,180.0,4390.0,168.0,440.0,.0,787.0,980.0,1.3,5.6,-10.3,2006.0
32.0,ambur,34.3,7.4,48.0,.0,220.0,3710.0,240.0,550.0,.0,390.0,957.0,1.1,8.8,-8.4,2006.0
33.0,Thottalam,214.1,7.5,280.0,10.0,360.0,4200.0,96.0,520.0,.0,775.0,723.0,1.4,6.8,-9.7,2006.0
34.0,Machampattu,105.0,7.6,225.0,30.0,160.0,3250.0,116.0,420.0,.0,415.0,695.0,1.1,6.8,-7.6,2006.0
35.0,Anaikkattu,74.6,7.3,2.0,4.0,58.0,842.0,43.0,22.0,.0,256.0,114.0,.1,.5,-4.1,2006.0
36.0,Anaikkattu,36.5,7.5,10.0,2.0,70.0,1005.0,50.0,90.0,.0,238.0,138.0,1.3,2.4,-1.6,2006.0
37.0,P.Agaram,87.6,7.7,195.0,10.0,240.0,3200.0,80.0,440.0,.0,415.0,539.0,1.8,8.1,-4.4,2006.0
38.0,Arcot2,24.4,7.5,85.0,.0,164.0,2360.0,56.0,400.0,.0,537.0,419.0,1.0,11.2,4.0,2006.0
39.0,Arcot2,19.6,7.8,50.0,10.0,260.0,3100.0,96.0,590.0,.0,549.0,610.0,2.0,14.4,2.6,2006.0
40.0,Pallikonda,113.7,7.5,2.0,2.0,132.0,2230.0,94.0,266.0,.0,630.0,355.0,.0,4.4,-3.7,2006.0
41.0,Devadanam,75.6,8.1,2.0,8.0,524.0,1600.0,220.0,104.0,.0,334.0,298.0,.3,1.5,-11.7,2006.0
42.0,Devadanam,3.9,7.3,150.0,5.0,90.0,1820.0,180.0,260.0,.0,329.0,390.0,.8,5.2,-3.9,2006.0
43.0,Vellore1,148.5,7.3,216.0,2.0,318.0,2450.0,168.0,178.0,.0,295.0,383.0,.2,2.4,-15.8,2006.0
44.0,Vellore1,19.6,7.6,210.0,10.0,340.0,2600.0,146.0,390.0,.0,354.0,369.0,1.7,8.0,-3.1,2006.0
45.0,Ranipet1,151.0,8.0,2.0,3.0,492.0,6770.0,208.0,1300.0,.0,605.0,1775.0,.4,16.8,-12.9,2006.0
46.0,Ranipet1,136.4,7.4,95.0,20.0,500.0,7920.0,208.0,1480.0,.0,525.0,2340.0,2.1,19.6,-13.0,2006.0
47.0,Pernampet,18.3,7.6,2.0,4.0,40.0,1090.0,46.0,170.0,.0,397.0,124.0,1.2,5.4,2.7,2006.0
48.0,Veppaneri,69.4,7.5,25.0,2.0,80.0,1770.0,64.0,195.0,.0,515.0,238.0,1.3,4.0,-.5,2006.0
49.0,Lalpet,22.5,7.6,1.0,.0,42.0,1071.0,80.0,124.0,.0,456.0,128.0,.3,3.2,1.6,2006.0
50.0,Lalpet,9.9,7.6,65.0,10.0,120.0,1720.0,110.0,260.0,.0,445.0,230.0,.9,6.4,1.0,2006.0
51.0,Banavaram,12.3,7.3,2.0,10.0,42.0,960.0,128.0,62.0,.0,222.0,199.0,.4,1.4,-3.8,2006.0
52.0,Banavaram,36.7,7.5,175.0,2.0,130.0,1845.0,146.0,182.0,.0,189.0,337.0,1.3,3.5,-7.2,2006.0
53.0,Sholingar1,30.5,7.8,3.0,3.0,55.0,935.0,72.0,95.0,.0,317.0,128.0,.9,2.4,-.9,2006.0
54.0,Perambattu,66.0,8.0,11.0,.0,10.0,1065.0,53.0,80.0,.0,539.0,74.0,1.3,1.7,.8,2005.0
55.0,Perampattu-EW,66.9,8.7,70.8,18.1,169.6,970.0,20.0,271.0,54.0,458.0,35.0,1.0,4.6,2.8,2005.0
56.0,Sundarampalli-EW,94.0,7.9,70.8,18.1,169.6,2010.0,60.0,271.0,4.0,207.0,430.0,1.0,4.6,-7.3,2005.0
57.0,Alankuppam,210.0,7.3,183.0,4.0,100.0,5950.0,268.0,700.0,.0,644.0,1667.0,1.4,7.8,-20.1,2005.0
58.0,Vengalapuram,64.7,8.1,70.8,3.0,169.6,3150.0,184.0,345.0,.0,294.0,837.0,1.0,5.6,-9.7,2005.0
59.0,Vengalapuram,73.0,8.0,70.8,4.3,169.6,1469.0,88.0,92.0,4.0,506.0,142.0,1.0,1.8,-2.1,2005.0
60.0,Vengalapuram,119.0,8.3,70.8,8.0,169.6,2375.0,136.0,138.0,12.0,159.0,518.0,1.0,2.1,-13.6,2005.0
61.0,Vengalapuram,83.9,7.9,70.8,5.1,169.6,1295.0,40.1,92.0,4.0,317.3,177.3,1.0,1.9,-3.7,2005.0
62.0,Vengalapuram,35.0,8.5,70.8,6.0,169.6,1550.0,136.0,110.0,39.0,211.0,234.0,1.0,2.2,-4.9,2005.0
63.0,Vengalapuram,85.0,8.0,70.8,3.9,.0,1520.0,54.0,133.0,.0,366.0,245.0,1.0,2.6,-3.7,2005.0
64.0,Vengalapuram,124.1,7.9,286.0,7.0,48.0,2300.0,120.0,152.0,.0,275.0,454.0,1.3,2.3,-11.7,2005.0
65.0,Vengalapuram,60.0,8.8,70.8,3.9,169.6,1170.0,44.0,92.0,18.0,281.0,156.0,1.0,2.1,-1.9,2005.0
66.0,Vengalapuram,73.0,8.2,70.8,18.1,169.6,1260.0,49.0,271.0,.0,333.0,183.0,1.0,4.6,-3.0,2005.0
67.0,Vengalapuram,356.0,7.8,320.0,10.0,400.0,5410.0,168.0,450.0,.0,456.0,1312.0,1.6,4.5,-30.2,2005.0
68.0,Vengalapuram,69.0,8.4,70.8,18.1,169.6,1133.0,32.0,271.0,18.0,250.0,174.0,1.0,4.6,-2.6,2005.0
69.0,Jayapuram-EW,36.5,8.3,70.8,18.1,169.6,910.0,32.0,271.0,30.0,256.0,121.0,1.0,4.6,.6,2005.0
70.0,Kavalur,.0,7.7,70.8,18.1,169.6,2310.0,103.8,271.0,4.0,402.5,451.5,1.0,4.6,.0,2005.0
71.0,Kavalur,17.1,7.9,16.0,4.0,35.0,650.0,72.0,50.0,.0,260.0,64.0,1.5,1.4,-.7,2005.0
72.0,Thoplagunta-EW,34.1,7.7,70.8,2.0,169.6,856.0,44.0,81.0,4.0,397.0,46.0,1.0,2.2,1.5,2005.0
73.0,Thoplagunta-EW,34.1,7.8,70.8,2.0,169.6,873.0,44.0,85.0,4.0,403.0,39.0,1.0,2.3,1.6,2005.0
74.0,Thoplagunta-EW,6.2,7.9,70.8,2.0,169.6,874.0,90.0,85.0,4.0,403.0,46.0,1.0,2.3,1.6,2005.0
75.0,Thoplagunta-EW,31.7,8.0,70.8,2.0,169.6,879.0,44.0,90.0,4.0,403.0,43.0,1.0,2.5,1.8,2005.0
76.0,Thoplagunta-OWI,35.3,8.9,70.8,2.0,169.6,801.0,12.0,104.0,4.0,330.0,53.0,1.0,3.4,1.9,2005.0
77.0,Thoplagunta-OWI,27.0,8.7,70.8,8.0,169.6,799.0,20.0,104.0,15.0,305.0,53.0,1.0,3.6,2.3,2005.0
78.0,Thoplagunta-OWI,33.0,8.8,70.8,8.0,169.6,822.0,18.0,101.0,18.0,317.0,53.0,1.0,3.3,2.2,2005.0
79.0,Alangayam,300.0,7.4,268.0,4.0,197.0,4270.0,204.0,285.0,.0,466.0,1113.0,.8,3.0,-27.2,2005.0
80.0,Vellakuttai-EW,26.0,8.7,70.8,18.1,169.6,1160.0,20.0,271.0,96.0,348.0,74.0,1.0,4.6,5.8,2005.0
81.0,Sangilikuppam,40.0,7.7,95.0,2.0,25.0,1195.0,106.0,75.0,.0,417.0,110.0,.9,1.6,-1.8,2005.0
82.0,Guttakandur-EW,31.6,8.1,70.8,4.0,169.6,822.0,28.0,94.0,.0,317.0,96.0,1.0,2.9,1.2,2005.0
83.0,Guttakandur-EW,35.3,7.9,70.8,4.0,169.6,1027.0,50.0,108.0,.0,433.0,57.0,1.0,2.9,1.7,2005.0
84.0,Guttakandur-EW,34.1,8.4,70.8,4.0,169.6,808.0,26.0,87.0,6.0,311.0,53.0,1.0,2.6,1.2,2005.0
85.0,Guttakandur-EW,25.6,8.1,70.8,18.1,169.6,720.0,36.0,271.0,.0,299.0,57.0,1.0,4.6,1.0,2005.0
86.0,Guttakandur-OW,25.6,8.8,70.8,18.1,169.6,580.0,18.0,271.0,36.0,159.0,50.0,1.0,4.6,.8,2005.0
87.0,Guttakandur-OW,35.3,8.3,70.8,4.0,169.6,837.0,22.0,97.0,.0,330.0,53.0,1.0,3.0,1.4,2005.0
88.0,Guttakandur-OW,30.4,8.7,70.8,4.0,169.6,778.0,22.0,94.0,.0,287.0,57.0,1.0,3.1,1.1,2005.0
89.0,Guttakandur-OW,31.7,8.2,70.8,4.0,169.6,868.0,34.0,97.0,.0,354.0,92.0,1.0,2.9,1.5,2005.0
90.0,Odugathur-EW,103.0,7.2,44.0,18.1,169.6,2340.0,198.0,271.0,4.0,488.0,415.0,1.0,4.6,-10.4,2005.0
91.0,Odugathur-EW,113.0,7.2,37.0,18.1,169.6,2210.0,160.0,271.0,4.0,458.0,390.0,1.0,4.6,-9.8,2005.0
92.0,Odugathur-EW,94.0,7.2,32.0,18.1,169.6,2150.0,168.0,271.0,4.0,433.0,362.0,1.0,4.6,-9.0,2005.0
93.0,Odugathur-EW,123.0,7.3,53.0,18.1,169.6,2570.0,214.0,271.0,4.0,531.0,468.0,1.0,4.6,-12.1,2005.0
94.0,Timiri1,17.2,7.8,14.8,1.0,40.0,1700.0,160.0,130.0,.0,305.0,319.0,.3,2.6,-4.4,2005.0
95.0,Pachchaikuppam-EW,13.4,8.9,70.8,18.1,169.6,980.0,22.0,271.0,72.0,268.0,96.0,1.0,4.6,4.6,2005.0
96.0,Appukkal-EW,65.8,8.0,70.8,18.1,169.6,1740.0,94.0,271.0,.0,207.0,53.0,1.0,4.6,-6.7,2005.0
97.0,Appukkal-OW,68.2,7.9,70.8,18.1,169.6,1755.0,94.0,271.0,.0,226.0,53.0,1.0,4.6,-6.6,2005.0
98.0,Anaikkattu,61.9,7.6,180.0,2.0,142.0,1990.0,179.0,166.0,.0,339.0,337.0,.7,2.7,-8.5,2005.0
99.0,Arcot2,86.5,7.7,70.8,18.1,169.6,5200.0,103.8,271.0,4.0,402.5,1440.0,1.0,4.6,-5.7,2005.0
100.0,P.Agaram,79.0,8.0,36.0,24.0,8.0,1540.0,72.0,100.0,.0,691.0,142.0,1.0,1.9,1.2,2005.0
101.0,Arcot2,54.8,7.9,29.5,5.0,224.0,2700.0,90.0,410.0,.0,445.0,425.0,.4,8.4,-1.7,2005.0
102.0,Pallikonda,210.5,7.6,224.0,.0,198.0,5650.0,520.0,390.0,.0,497.0,1582.0,1.3,3.7,-35.1,2005.0
103.0,Kaveripakkam,30.0,7.4,30.0,18.1,96.0,2180.0,54.0,382.0,4.0,299.0,451.5,.5,10.3,-.3,2005.0
104.0,Kaveripakkam2,86.5,7.7,70.8,18.1,169.6,2180.0,103.8,271.0,4.0,402.5,496.0,1.0,4.6,-5.7,2005.0
105.0,Muthumandapam,41.0,8.8,2.0,7.0,259.0,2240.0,60.0,317.0,4.0,281.0,367.0,.5,7.7,-1.8,2005.0
106.0,Vellore1,183.0,7.6,305.0,.0,229.0,2780.0,29.0,310.0,.0,450.0,443.0,1.3,4.7,-9.1,2005.0
107.0,Ranipet1,151.0,7.3,106.0,5.0,230.0,6910.0,210.0,1100.0,.0,454.0,2000.0,1.1,14.1,-15.5,2005.0
108.0,Muthumandapam-EW,97.4,8.2,2.0,6.0,744.0,4640.0,92.0,759.0,4.0,402.5,91.0,.5,13.2,-12.6,2005.0
109.0,Thengal-EW,.0,7.7,70.8,18.1,169.6,1670.0,103.8,271.0,4.0,402.5,234.0,1.0,4.6,.0,2005.0
110.0,Thengal-EW,31.6,8.7,88.0,4.0,84.0,1670.0,16.0,253.0,36.0,220.0,234.0,.8,8.4,1.4,2005.0
111.0,Kalliyoor-EW,124.3,7.2,9.1,18.1,275.0,3760.0,256.0,271.0,.0,805.0,922.0,1.0,4.6,-9.8,2005.0
112.0,Kalliyoor-EW,117.0,7.2,8.2,18.1,265.0,3750.0,260.0,271.0,.0,482.0,908.0,1.0,4.6,-14.7,2005.0
113.0,Kalliyoor-EW,97.6,7.3,8.0,18.1,250.0,3730.0,280.0,271.0,.0,488.0,908.0,1.0,4.6,-14.0,2005.0
114.0,Kalliyoor-EW,104.9,7.3,8.0,18.1,265.0,3730.0,276.0,271.0,.0,488.0,908.0,1.0,4.6,-14.4,2005.0
115.0,Kalliyoor-EW,102.4,7.3,7.2,18.1,255.0,3480.0,220.0,271.0,.0,281.0,893.0,1.0,4.6,-14.8,2005.0
116.0,Kalliyoor-EW,107.1,7.6,70.8,18.1,169.6,2810.0,122.0,271.0,.0,165.0,710.0,1.0,4.6,-12.2,2005.0
117.0,Kalliyoor-OW,117.0,7.6,70.8,18.1,169.6,3380.0,240.0,271.0,.0,98.0,993.0,1.0,4.6,-20.0,2005.0
118.0,Katpadi,176.6,7.8,39.0,25.0,52.0,3010.0,195.0,135.0,.0,476.0,738.0,.6,1.7,-16.5,2005.0
119.0,Katpadi,.0,7.7,70.8,18.1,169.6,2310.0,103.8,271.0,4.0,402.5,451.5,1.0,4.6,.0,2005.0
120.0,Ammur,53.0,7.4,65.0,12.0,134.0,2500.0,240.0,136.0,4.0,244.0,533.0,.6,2.1,-12.3,2005.0
121.0,Ammur2,86.5,7.7,70.8,18.1,169.6,3090.0,103.8,271.0,4.0,402.5,554.0,1.0,4.6,-5.7,2005.0
122.0,Ammur2,86.5,7.7,70.8,18.1,169.6,3330.0,103.8,271.0,4.0,402.5,554.0,1.0,4.6,-5.7,2005.0
123.0,Ammur-PZ(DEEP),114.0,7.7,315.0,10.0,575.0,3090.0,192.0,207.0,4.0,232.0,554.0,.6,2.9,-15.2,2005.0
124.0,Ammur-EW,86.5,7.7,70.8,18.1,169.6,2500.0,103.8,271.0,4.0,402.5,533.0,1.0,4.6,-5.7,2005.0
125.0,Ammur-EW,114.0,7.7,315.0,10.0,575.0,3090.0,192.0,207.0,4.0,232.0,554.0,.6,2.9,-15.2,2005.0
126.0,Ammur-EW,139.0,7.6,330.0,4.0,190.0,3330.0,244.0,184.0,4.0,281.0,554.0,.6,2.3,-19.0,2005.0
127.0,Lalpet,18.0,7.8,41.0,2.0,61.0,990.0,59.0,140.0,.0,368.0,89.0,.6,4.1,1.6,2005.0
128.0,Banavaram,94.0,7.6,36.0,2.0,42.0,1160.0,2.0,86.0,.0,218.0,227.0,.7,1.9,-4.3,2005.0
129.0,Kallar-PZ,41.0,8.2,50.0,3.0,60.0,1250.0,56.0,120.0,4.0,256.0,185.0,.9,3.0,-2.0,2005.0
130.0,Kallar1,86.5,7.7,70.8,18.1,169.6,1250.0,103.8,271.0,4.0,402.5,185.0,1.0,4.6,-5.7,2005.0
131.0,Vallimalai2,86.5,7.7,70.8,18.1,169.6,800.0,103.8,271.0,4.0,402.5,451.5,1.0,4.6,-5.7,2005.0
132.0,Arakonam,39.0,7.8,6.6,1.0,54.0,1450.0,66.0,104.0,.0,366.0,170.0,.5,2.5,-.5,2005.0
133.0,Arakkonam,23.0,7.7,13.0,.5,24.0,740.0,22.0,99.0,4.0,305.0,60.0,1.0,3.5,2.0,2005.0
134.0,Arakkonam-EW,12.0,7.7,25.0,8.6,29.0,610.0,28.0,80.0,4.0,250.0,39.0,.7,3.2,1.7,2005.0
135.0,Arakkonam2,86.5,7.7,70.8,18.1,169.6,740.0,103.8,271.0,4.0,402.5,60.0,1.0,4.6,-5.7,2005.0
136.0,Sholinghur,22.9,7.6,34.0,2.0,25.0,525.0,50.0,33.0,.0,179.0,53.0,.4,1.0,-1.5,2005.0
137.0,Sholingar-EW,13.0,7.6,15.0,15.0,10.0,560.0,26.0,64.0,4.0,268.0,25.0,.8,2.6,2.0,2005.0
138.0,Sholingar1,23.0,7.6,34.0,2.0,25.0,525.0,50.0,33.0,.0,179.0,53.0,.4,1.0,-1.5,2005.0
